Code,BF URL,Estate URL,Variant,Mann URL,Mann Variant,,,
BR48,https://bingleyfencing.co.uk/products/backrails?variant=41415425523898,https://www.estatesawmills.com/product/fencing/bic-spikes-bolt-down-supports/spiked-post-supports/75mm-x-38mm-fence-rails/,4.8m,,,,,
BR42,https://bingleyfencing.co.uk/products/backrails?variant=40917576876218,https://www.estatesawmills.com/product/fencing/bic-spikes-bolt-down-supports/spiked-post-supports/75mm-x-38mm-fence-rails/,4.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/back-rails-capping/75mm-x-38mm-sawn-treated-timber/,4.2 Metre (13ft 9"),,,
BR36,https://bingleyfencing.co.uk/products/backrails?variant=40917576908986,https://www.estatesawmills.com/product/fencing/bic-spikes-bolt-down-supports/spiked-post-supports/75mm-x-38mm-fence-rails/,3.6m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/back-rails-capping/75mm-x-38mm-sawn-treated-timber/,3.6 Metre (11ft 10"),,,
BR24,https://bingleyfencing.co.uk/products/backrails?variant=41033978249402,https://www.estatesawmills.com/product/fencing/bic-spikes-bolt-down-supports/spiked-post-supports/75mm-x-38mm-fence-rails/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/back-rails-capping/75mm-x-38mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
BR18,https://bingleyfencing.co.uk/products/backrails?variant=40917576941754,https://www.estatesawmills.com/product/fencing/bic-spikes-bolt-down-supports/spiked-post-supports/75mm-x-38mm-fence-rails/,1.829m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/back-rails-capping/75mm-x-38mm-sawn-treated-timber/,n/a,,,
DB1,https://bingleyfencing.co.uk/products/decking-boards?variant=40917651521722,https://www.estatesawmills.com/product/classic-grooved-decking-120mm-wide/?pa_colour=28mm,,https://www.manninghamconcrete.co.uk/fencing-decking/decking/decking-board/arbor-scandinavian-decking-board-ex-125-x-38mm-finished-size-120-x-32mm/,n/a,,,
DB2,https://bingleyfencing.co.uk/products/decking-boards?variant=40917651554490,https://www.estatesawmills.com/product/classic-grooved-decking-120mm-wide/?pa_colour=28mm,4.8m,https://www.manninghamconcrete.co.uk/fencing-decking/decking/decking-board/arbor-scandinavian-decking-board-ex-125-x-38mm-finished-size-120-x-32mm/,4.8 Metre (15ft 9"),,,
DB3,https://bingleyfencing.co.uk/products/decking-boards?variant=40917651587258,https://www.estatesawmills.com/product/classic-grooved-decking-120mm-wide/?pa_colour=28mm,4.2m,https://www.manninghamconcrete.co.uk/fencing-decking/decking/decking-board/arbor-scandinavian-decking-board-ex-125-x-38mm-finished-size-120-x-32mm/,4.2 Metre (13ft 9"),,,
DB4,https://bingleyfencing.co.uk/products/decking-boards?variant=40917651620026,https://www.estatesawmills.com/product/classic-grooved-decking-120mm-wide/?pa_colour=28mm,3.6m,https://www.manninghamconcrete.co.uk/fencing-decking/decking/decking-board/arbor-scandinavian-decking-board-ex-125-x-38mm-finished-size-120-x-32mm/,3.6 Metre (11ft 10"),,,
DB5,https://bingleyfencing.co.uk/products/decking-boards?variant=40917651652794,https://www.estatesawmills.com/product/classic-grooved-decking-120mm-wide/?pa_colour=28mm,3.0m,https://www.manninghamconcrete.co.uk/fencing-decking/decking/decking-board/arbor-scandinavian-decking-board-ex-125-x-38mm-finished-size-120-x-32mm/,3 Metre (10ft),,,
SLA180,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156198531258,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,1.8M METER (6FT),,,
SLA150,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156198498490,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 1.5m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,1.5 METER (5FT),,,
SLA120,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156198465722,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 1.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,1.2 METER (4FT),,,
SLA90,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156198432954,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 0.9m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,0.9 METER (3FT),,,
SLA60,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156198400186,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 0.6m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,n/a,,,
SLA30,https://bingleyfencing.co.uk/products/slatted-fence-panel?variant=41156184703162,https://www.estatesawmills.com/product/fencing/european-fencing-panels/slatted-panel/kdm-slatted-euro-garden-fence-panel/,1.8m x 0.3m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/modern-single-slatted-fence-panel/,n/a,,,
OLT180,https://bingleyfencing.co.uk/products/omega-lattice-top-fence-panels-near-me?variant=40896838074554,https://www.estatesawmills.com/product/omega-with-trellis-olt180-150-120-90/,1.8m x 1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/omega-lattice-top-fence-panel/,1.8 METER (6FT),,,
OLT150,https://bingleyfencing.co.uk/products/omega-lattice-top-fence-panels-near-me?variant=40896838041786,https://www.estatesawmills.com/product/omega-with-trellis-olt180-150-120-90/,1.8m x 1.5m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/omega-lattice-top-fence-panel/,1.5 METER (5FT),,,
OLT120,https://bingleyfencing.co.uk/products/omega-lattice-top-fence-panels-near-me?variant=40896838009018,https://www.estatesawmills.com/product/omega-with-trellis-olt180-150-120-90/,1.8m x 1.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/omega-lattice-top-fence-panel/,1.2 METER (4FT),,,
OLT90,https://bingleyfencing.co.uk/products/omega-lattice-top-fence-panels-near-me?variant=40896837976250,https://www.estatesawmills.com/product/omega-with-trellis-olt180-150-120-90/,1.8m x 0.9m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/omega-lattice-top-fence-panel/,0.9 METER (3FT),,,
FEB24,https://bingleyfencing.co.uk/products/feather-edge-boards-near-me?variant=40901337284794,https://www.estatesawmills.com/product/feathered-edge-boards-125mm-wide/,2.4m x 125mm,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/22-x-125-featheredge-board/,2.4 Metre (7ft 10"),,,
FEB18,https://bingleyfencing.co.uk/products/feather-edge-boards-near-me?variant=40901337383098,https://www.estatesawmills.com/product/feathered-edge-boards-125mm-wide/,1.8m x 125mm,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/22-x-125-featheredge-board/,1.8M METER (6FT),,,
FEB15,https://bingleyfencing.co.uk/products/feather-edge-boards-near-me?variant=40901337350330,https://www.estatesawmills.com/product/feathered-edge-boards-125mm-wide/,1.5m x 125mm,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/22-x-125-featheredge-board/,1.5 METER (5FT),,,
FEB12,https://bingleyfencing.co.uk/products/feather-edge-boards-near-me?variant=40901337317562,https://www.estatesawmills.com/product/feathered-edge-boards-125mm-wide/,1.2m x 125mm,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/22-x-125-featheredge-board/,1.2 METER (4FT),,,
PB224,https://bingleyfencing.co.uk/products/paling-boards-100mm-x-16mm?variant=40915292782778,https://www.estatesawmills.com/product/paling-boards-timber/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-16mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
PB218,https://bingleyfencing.co.uk/products/paling-boards-100mm-x-16mm?variant=41033700278458,https://www.estatesawmills.com/product/paling-boards-timber/,1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-16mm-sawn-treated-timber/,n/a,,,
PB215,https://bingleyfencing.co.uk/products/paling-boards-100mm-x-16mm?variant=40915292750010,https://www.estatesawmills.com/product/paling-boards-timber/,1.5m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-16mm-sawn-treated-timber/,n/a,,,
PB212,https://bingleyfencing.co.uk/products/paling-boards-100mm-x-16mm?variant=40915292717242,https://www.estatesawmills.com/product/paling-boards-timber/,1.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-16mm-sawn-treated-timber/,n/a,,,
PB336,https://bingleyfencing.co.uk/products/paling-boards-bradford?variant=40915340132538,https://www.estatesawmills.com/product/100mm-x-22mm/,3.6m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-22mm-sawn-treated-timber/,3.6 Metre (11ft 10"),,,
PB324,https://bingleyfencing.co.uk/products/paling-boards-bradford?variant=40915337216186,https://www.estatesawmills.com/product/100mm-x-22mm/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-22mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
PB318,https://bingleyfencing.co.uk/products/paling-boards-bradford?variant=40915322208442,https://www.estatesawmills.com/product/100mm-x-22mm/,1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-22mm-sawn-treated-timber/,1.8 Metre (5ft 11"),,,
PB315,https://bingleyfencing.co.uk/products/paling-boards-bradford?variant=40915322175674,https://www.estatesawmills.com/product/100mm-x-22mm/,1.5m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-22mm-sawn-treated-timber/,1.5 Metre (4ft 11"),,,
PB312,https://bingleyfencing.co.uk/products/paling-boards-bradford?variant=40915322142906,https://www.estatesawmills.com/product/100mm-x-22mm/,1.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/palings-featheredge/100mm-x-22mm-sawn-treated-timber/,1.2 Metre (3ft 11"),,,
P112,https://bingleyfencing.co.uk/products/fence-posts-3-x-3?variant=40915349733562,https://www.estatesawmills.com/product/75mm-x-75mm-posts/,1.2m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/75mm-x-75mm-sawn-treated-timber/,1.2 Metre (3ft 11"),,,
P115,https://bingleyfencing.co.uk/products/fence-posts-3-x-3?variant=40915349766330,https://www.estatesawmills.com/product/75mm-x-75mm-posts/,1.5m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/75mm-x-75mm-sawn-treated-timber/,1.5 Metre (4ft 11"),,,
P118,https://bingleyfencing.co.uk/products/fence-posts-3-x-3?variant=40915349799098,https://www.estatesawmills.com/product/75mm-x-75mm-posts/,1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/75mm-x-75mm-sawn-treated-timber/,1.8 Metre (5ft 11"),,,
P121,https://bingleyfencing.co.uk/products/fence-posts-3-x-3?variant=40915349799098,https://www.estatesawmills.com/product/75mm-x-75mm-posts/,2.1m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/75mm-x-75mm-sawn-treated-timber/,2.1 Metre (6ft 11"),,,
P124,https://bingleyfencing.co.uk/products/fence-posts-3-x-3?variant=40915357794490,https://www.estatesawmills.com/product/75mm-x-75mm-posts/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/75mm-x-75mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
P236,https://bingleyfencing.co.uk/products/fence-posts-4-x-3?variant=40915364085946,https://www.estatesawmills.com/product/100mm-x-75mm-posts/,3.6m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-75mm-sawn-treated-timber/,3.6 Metre (11ft 10"),,,
P230,https://bingleyfencing.co.uk/products/fence-posts-4-x-3?variant=40915364053178,https://www.estatesawmills.com/product/100mm-x-75mm-posts/,3.0m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-75mm-sawn-treated-timber/,3.0 Metre (9ft 10"),,,
P224,https://bingleyfencing.co.uk/products/fence-posts-4-x-3?variant=40915364184250,https://www.estatesawmills.com/product/100mm-x-75mm-posts/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-75mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
P218,https://bingleyfencing.co.uk/products/fence-posts-4-x-3?variant=40915364118714,https://www.estatesawmills.com/product/100mm-x-75mm-posts/,1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-75mm-sawn-treated-timber/,1.8 Metre (5ft 11"),,,
P336,https://bingleyfencing.co.uk/products/fence-posts-4-x-4?variant=40915374768314,https://www.estatesawmills.com/product/100mm-x-100mm-fence-posts/,3.6m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-100mm-sawn-treated-timber/,3.6 Metre (11ft 10"),,,
P330,https://bingleyfencing.co.uk/products/fence-posts-4-x-4?variant=40915374735546,https://www.estatesawmills.com/product/100mm-x-100mm-fence-posts/,3.0m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-100mm-sawn-treated-timber/,3.0 Metre (9ft 10"),,,
P324,https://bingleyfencing.co.uk/products/fence-posts-4-x-4?variant=40915374833850,https://www.estatesawmills.com/product/100mm-x-100mm-fence-posts/,2.4m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-100mm-sawn-treated-timber/,2.4 Metre (7ft 10"),,,
P318,https://bingleyfencing.co.uk/products/fence-posts-4-x-4?variant=40915374801082,https://www.estatesawmills.com/product/100mm-x-100mm-fence-posts/,1.8m,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/fence-posts/100mm-x-100mm-sawn-treated-timber/,1.8 Metre (5ft 11"),,,
A,https://bingleyfencing.co.uk/products/featheredge-fence-panel?variant=40977547854010,https://www.estatesawmills.com/product/straight-top-feathered-edge/,6 x 2,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/value-featheredge-panel-flat-top/,n/a,,,
B,https://bingleyfencing.co.uk/products/featheredge-fence-panel?variant=40977547886778,https://www.estatesawmills.com/product/straight-top-feathered-edge/,6 x 3,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/value-featheredge-panel-flat-top/,0.9 METER (3FT),,,
C,https://bingleyfencing.co.uk/products/featheredge-fence-panel?variant=40977547919546,https://www.estatesawmills.com/product/straight-top-feathered-edge/,6 x 4,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/value-featheredge-panel-flat-top/,1.2 METER (4FT),,,
D,https://bingleyfencing.co.uk/products/featheredge-fence-panel?variant=40977547952314,https://www.estatesawmills.com/product/straight-top-feathered-edge/,6 x 5,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/value-featheredge-panel-flat-top/,1.5 METER (5FT),,,
E,https://bingleyfencing.co.uk/products/featheredge-fence-panel?variant=40977547985082,https://www.estatesawmills.com/product/straight-top-feathered-edge/,6 x 6,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/value-featheredge-panel-flat-top/,1.8M METER (6FT),,,
F,https://bingleyfencing.co.uk/products/overlap-fence-panels?variant=41059453894842,https://www.estatesawmills.com/product/tanalised-overlap/,6 x 3,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/green-pressure-treated-lap-panel-waney-edge/,0.9 METER (3FT),,,
G,https://bingleyfencing.co.uk/products/overlap-fence-panels?variant=41059453960378,https://www.estatesawmills.com/product/tanalised-overlap/,6 x 4,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/green-pressure-treated-lap-panel-waney-edge/,1.2 METER (4FT),,,
H,https://bingleyfencing.co.uk/products/overlap-fence-panels?variant=41059454025914,https://www.estatesawmills.com/product/tanalised-overlap/,6 x 5,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/green-pressure-treated-lap-panel-waney-edge/,1.5 METER (5FT),,,
I,https://bingleyfencing.co.uk/products/overlap-fence-panels?variant=41059454091450,https://www.estatesawmills.com/product/tanalised-overlap/,6 x 6,https://www.manninghamconcrete.co.uk/fencing-decking/fencing/panels-gates/green-pressure-treated-lap-panel-waney-edge/,1.8M METER (6FT),,,
